kuwaiti,fields,-13.3983531660701
eastern,conquest,-11.551347783117778
largest,government,-12.306375298333538
military,bases,-2.500076425835365
feature,films,-5.299583529764513
new,light,-4.929420760764007
anti-authoritarian,interpretations,-14.42278750991785
algerian,government,-10.412781525338476
natural,disasters,-1.0674400730336977
different,takes,-3.799843911068967
educated,individuals,-8.794673336114737
difficult,conditions,-6.925236949023315
small,holdings,-5.293521150477936
congressional,seats,-6.838398893477914
29th,ceremony,-12.306441495943867
many,scholars,-3.5759904877200626
preservative,vaccine,-9.68402662825026
different,surfaces,-6.222042160363323
current,fields,-9.544204032533555
african,territory,-9.497728084119512
common,traits,-5.383919174292899
best,performers,-3.8824281282942827
spanish,c.n.t,0.0
small,packet,-5.228585508817519
basic,techniques,-5.926030785643421
personal,distress,-6.351706927516301
american,friend,-8.472627821266364
large,share,-5.123078779725045
other,devices,-3.393474605014063
unbroken,forest,-9.7878699188629
public,weeping,-8.002815015607053
positive,effects,-6.0286709291810325
continental,climate,-4.653241286735806
developmental,patterns,-9.949389022014016
cynical,follower,-13.271317116901379
own,happiness,-3.8344515415830074
much,numbers,-9.466057479890477
negative,connotations,-2.084415708277728
sustained,attention,-10.358621301871786
selfless,altruism,-7.057991722759176
few,places,-5.3326127596430855
first,singular,-3.3290589318940347
earlier,theory,-10.161029440675033
medieval,scholarship,-9.00200519518675
independent,activities,-10.523981934238881
italic,form,-14.469625920036265
se,lesbianas,-2.201633861169651
known,writers,-8.814104566141674
fiscal,year,-4.842574554035183
free,advocates,-5.949583566738836
middle,permian,-4.604862058158861
brute,force,-6.5662364316500454
characteristic,call,-11.950555897047511
high,latitudes,-2.272651302996726
prehistoric,fish,-6.970554060311603
impact,climate,-12.008837094388564
spanish,schools,-11.207991065216579
buddhist,monk,-6.849423285682725
fellow,citizens,-4.53121248156347
galactic,astronomy,-6.372521438569725
aristotelian,ideas,-13.608729010760573
rapid,eclipse,-12.707035524832701
first,session,-3.39181070563027
partial,view,-6.784393474678012
quid,rewards,-14.162548682199924
future,world,-8.778089857292063
academy,awards,-8.44930018556129
similar,organizations,-7.805331529187912
mid-5th,bc,-9.94171026155474
muslim,population,-6.409018079017127
foul,tasting,-7.358151670040319
direct,control,-5.727299671328971
occult,tradition,-12.624059250947408
-american,relations,-10.492301625803487
possible,assassins,-8.150381968817848
practical,applications,-5.932397797154808
former,students,-5.956551237761184
poor,tone,-9.12864472428949
regressive,autism,-5.014492633644592
eleven,soldiers,-12.390130561633487
central,region,-5.340905356075266
additional,challenge,-8.124064487084084
more,harm,-2.6695926392336506
agassi,stars,-16.913053014465557
true,philosophy,-8.325702668255689
anthropological,review,-13.542112188579988
strong,infatuation,-5.9874219339205315
lasting,impressions,-7.68492748391395
thirteen,opponents,-12.940359483663073
hermetic,education,-18.581608842399802
telegraphic,reports,-13.162076570374314
historical,reputation,-8.482493372568968
organized,boroughs,-6.6430966767059125
genetic,variation.university,-1.0
natural,surroundings,-3.5236490726924607
communist,current,-11.231984771163113
plethodontid,salamanders,-5.112700132749363
overall,biodiversity,-7.089119397915168
unsuccessful,businessman,-11.447526065024473
last,male,-7.588741789383583
entire,proceeds,-6.302273820200022
bare,sight,-11.814145462154684
godly,qualities,-12.340653749955129
common,topologies,-5.953301060565477
last,time,-4.7866482726245145
american,gangster,-2.4388676557673463
residential,programs,-8.537892891065784
plausible,explanation,-5.786730385304985
few,lines,-5.204524302124133
cognitive,science,-5.398773440987917
snare,drum,-5.644388451371203
original,oscar,-6.803915838090833
real,world,-3.0089523824628657
heavy,drinker,-2.483906333397787
